date,time,value
03-08-2022,23:07:02,9.3
03-08-2022,23:08:01,6.4
03-08-2022,23:09:02,4.2
03-08-2022,23:10:01,6.5
03-08-2022,23:11:02,8.8
03-08-2022,23:12:01,4.4
03-08-2022,23:13:02,5.2
03-08-2022,23:14:01,7.1
03-08-2022,23:15:01,6.6
03-08-2022,23:16:01,8.4
03-08-2022,23:17:01,6.0
03-08-2022,23:18:02,4.5
03-08-2022,23:19:01,7.6
03-08-2022,23:20:02,4.5
03-08-2022,23:21:01,6.2
03-08-2022,23:22:02,4.7
03-08-2022,23:23:01,5.9
03-08-2022,23:24:02,6.4
03-08-2022,23:25:01,4.0
03-08-2022,23:26:01,10.0
03-08-2022,23:27:02,4.1
03-08-2022,23:28:01,9.0
03-08-2022,23:29:02,8.2
03-08-2022,23:30:01,7.6
03-08-2022,23:31:02,5.4
03-08-2022,23:32:01,6.1
03-08-2022,23:33:02,7.5
03-08-2022,23:34:01,3.4
03-08-2022,23:35:01,6.4
03-08-2022,23:36:01,4.5
03-08-2022,23:37:01,3.3
03-08-2022,23:38:02,6.3
03-08-2022,23:39:01,3.7
03-08-2022,23:40:02,4.1
03-08-2022,23:41:01,4.9
03-08-2022,23:42:02,4.1
03-08-2022,23:43:01,8.5
03-08-2022,23:44:01,8.9
03-08-2022,23:45:01,7.3
03-08-2022,23:46:01,3.6
03-08-2022,23:47:02,3.7
03-08-2022,23:48:01,6.6
03-08-2022,23:49:02,8.3
03-08-2022,23:50:01,3.1
03-08-2022,23:51:02,3.7
03-08-2022,23:52:01,3.8
03-08-2022,23:53:01,6.0
03-08-2022,23:54:01,3.0
03-08-2022,23:55:01,8.6
03-08-2022,23:56:02,3.0
03-08-2022,23:57:01,9.0
03-08-2022,23:58:02,3.6
03-08-2022,23:59:01,9.5
04-08-2022,00:00:02,5.4
04-08-2022,00:01:01,10.0
04-08-2022,00:02:01,4.9
04-08-2022,00:03:02,9.6
04-08-2022,00:04:01,7.7
04-08-2022,00:05:02,7.5
04-08-2022,00:06:01,3.3
04-08-2022,00:07:02,8.0
04-08-2022,00:08:01,7.9
04-08-2022,00:09:01,9.3
04-08-2022,00:10:01,9.0
04-08-2022,00:11:01,9.6
04-08-2022,00:12:02,8.0
04-08-2022,00:13:01,6.3
04-08-2022,00:14:02,7.8
04-08-2022,00:15:01,8.5
04-08-2022,00:16:02,4.8
04-08-2022,00:17:01,4.6
04-08-2022,00:18:01,9.2
04-08-2022,00:19:01,8.8
04-08-2022,00:20:01,9.7
04-08-2022,00:21:02,9.0
04-08-2022,00:22:01,4.8
04-08-2022,00:23:02,3.8
04-08-2022,00:24:01,6.1
04-08-2022,00:25:02,8.2
04-08-2022,00:26:01,8.8
04-08-2022,00:27:01,7.0
04-08-2022,00:28:01,3.1
04-08-2022,00:29:01,4.4
04-08-2022,00:30:02,9.4
04-08-2022,00:31:01,3.6
04-08-2022,00:32:02,6.0
04-08-2022,00:33:01,5.1
04-08-2022,00:34:02,8.8
04-08-2022,00:35:01,8.1
04-08-2022,00:36:02,6.9
04-08-2022,00:37:01,9.3
04-08-2022,00:38:01,8.4
04-08-2022,00:39:02,6.6
04-08-2022,00:40:01,9.8
04-08-2022,00:41:02,9.1
04-08-2022,00:42:01,9.5
04-08-2022,00:43:02,6.7
04-08-2022,00:44:01,6.4
04-08-2022,00:45:02,3.2
04-08-2022,00:46:01,7.9
04-08-2022,00:47:01,4.1
04-08-2022,00:48:01,9.9
04-08-2022,00:49:01,7.4
04-08-2022,00:50:02,9.8
04-08-2022,00:51:01,7.0
04-08-2022,00:52:02,6.2
04-08-2022,00:53:01,3.7
04-08-2022,00:54:02,4.7
04-08-2022,00:55:01,8.5
04-08-2022,00:56:01,3.4
04-08-2022,00:57:01,8.7
04-08-2022,00:58:01,4.3
04-08-2022,00:59:02,3.7
04-08-2022,01:00:01,6.7
04-08-2022,01:01:02,7.5
04-08-2022,01:02:01,8.3
04-08-2022,01:03:02,9.4
04-08-2022,01:04:01,9.8
04-08-2022,01:05:01,5.0
04-08-2022,01:06:01,10.0
04-08-2022,01:07:01,8.5
04-08-2022,01:08:02,7.7
04-08-2022,01:09:01,4.0
04-08-2022,01:10:02,4.4
04-08-2022,01:11:01,8.5
04-08-2022,01:12:02,3.3
04-08-2022,01:13:01,3.7
04-08-2022,01:14:02,4.2
04-08-2022,01:15:01,5.0
04-08-2022,01:16:01,5.2
04-08-2022,01:17:02,4.6
04-08-2022,01:18:01,5.1
04-08-2022,01:19:02,6.8
04-08-2022,01:20:01,3.1
04-08-2022,01:21:02,5.2
04-08-2022,01:22:01,4.8
04-08-2022,01:23:02,5.2
04-08-2022,01:24:01,9.7
04-08-2022,01:25:01,9.8
04-08-2022,01:26:01,7.0
04-08-2022,01:27:01,8.9
04-08-2022,01:28:02,9.5
04-08-2022,01:29:01,6.2
04-08-2022,01:30:02,7.1
04-08-2022,01:31:01,3.0
04-08-2022,01:32:02,9.7
04-08-2022,01:33:01,8.9
04-08-2022,01:34:01,8.1
04-08-2022,01:35:02,8.7
04-08-2022,01:36:01,3.0
04-08-2022,01:37:02,9.3
04-08-2022,01:38:01,9.1
04-08-2022,01:39:02,5.4
04-08-2022,01:40:01,6.3
04-08-2022,01:41:01,8.5
04-08-2022,01:42:01,7.1
04-08-2022,01:43:01,6.9
04-08-2022,01:44:02,6.2
04-08-2022,01:45:01,3.0
04-08-2022,01:46:02,8.2
04-08-2022,01:47:01,4.5
04-08-2022,01:48:02,9.4
04-08-2022,01:49:01,5.9
04-08-2022,01:50:02,3.7
04-08-2022,01:51:01,8.0
04-08-2022,01:52:01,3.2
04-08-2022,01:53:01,4.7
04-08-2022,01:54:01,8.3
04-08-2022,01:55:02,3.5
04-08-2022,01:56:01,8.9
04-08-2022,01:57:02,10.0
04-08-2022,01:58:01,8.3
04-08-2022,01:59:02,7.7
04-08-2022,02:00:01,9.4
04-08-2022,02:01:01,5.6
04-08-2022,02:02:01,6.8
04-08-2022,02:03:01,5.4
04-08-2022,02:04:02,9.0
04-08-2022,02:05:01,5.0
04-08-2022,02:06:02,6.0
04-08-2022,02:07:01,7.8
04-08-2022,02:08:02,8.4
04-08-2022,02:09:01,8.6
04-08-2022,02:10:01,8.4
04-08-2022,02:11:02,8.5
04-08-2022,02:12:01,3.4
04-08-2022,02:13:02,6.6
04-08-2022,02:14:01,5.6
04-08-2022,02:15:02,5.6
04-08-2022,02:16:01,6.5
04-08-2022,02:17:02,9.1
04-08-2022,02:18:01,7.3
04-08-2022,02:19:01,7.5
04-08-2022,02:20:01,8.5
04-08-2022,02:21:01,9.1
04-08-2022,02:22:02,6.1
04-08-2022,02:23:01,6.4
04-08-2022,02:24:02,7.8
04-08-2022,02:25:01,4.4
04-08-2022,02:26:02,7.2
04-08-2022,02:27:01,4.0
04-08-2022,02:28:01,8.9
04-08-2022,02:29:01,7.9
04-08-2022,02:30:01,3.4
04-08-2022,02:31:02,9.3
04-08-2022,02:32:01,4.0
04-08-2022,02:33:02,8.8
04-08-2022,02:34:01,6.1
04-08-2022,02:35:02,8.3
04-08-2022,02:36:01,9.0
04-08-2022,02:37:02,3.6
04-08-2022,02:38:01,7.7
04-08-2022,02:39:01,5.2
04-08-2022,02:40:02,3.9
04-08-2022,02:41:01,8.8
04-08-2022,02:42:02,8.8
04-08-2022,02:43:01,3.3
04-08-2022,02:44:02,4.5
04-08-2022,02:45:01,7.5
04-08-2022,02:46:02,4.2
04-08-2022,02:47:01,5.8
04-08-2022,02:48:01,6.1
04-08-2022,02:49:01,5.0
04-08-2022,02:50:01,6.6
04-08-2022,02:51:02,6.2
04-08-2022,02:52:01,8.9
04-08-2022,02:53:02,8.7
04-08-2022,02:54:01,5.1
04-08-2022,02:55:02,9.6
04-08-2022,02:56:01,3.5
04-08-2022,02:57:01,7.5
04-08-2022,02:58:01,7.6
04-08-2022,02:59:01,9.1
04-08-2022,03:00:02,6.0
04-08-2022,03:01:01,7.8
04-08-2022,03:02:02,7.9
04-08-2022,03:03:01,7.5
04-08-2022,03:04:02,6.1
04-08-2022,03:05:01,6.4
04-08-2022,03:06:02,6.8
04-08-2022,03:07:01,3.9
04-08-2022,03:08:01,5.5
04-08-2022,03:09:01,6.6
04-08-2022,03:10:01,9.9
04-08-2022,03:11:02,4.9
04-08-2022,03:12:01,9.9
04-08-2022,03:13:02,6.8
04-08-2022,03:14:01,6.8
04-08-2022,03:15:02,6.1
04-08-2022,03:16:01,3.2
04-08-2022,03:17:01,5.0
04-08-2022,03:18:01,6.3
04-08-2022,03:19:01,5.3
04-08-2022,03:20:02,9.0
04-08-2022,03:21:01,7.7
04-08-2022,03:22:02,5.9
04-08-2022,03:23:01,5.4
04-08-2022,03:24:02,5.6
04-08-2022,03:25:01,6.7
04-08-2022,03:26:01,8.1
04-08-2022,03:27:01,9.8
04-08-2022,03:28:01,6.4
04-08-2022,03:29:02,5.2
04-08-2022,03:30:01,4.4
04-08-2022,03:31:02,9.7
04-08-2022,03:32:01,8.2
04-08-2022,03:33:02,6.4
04-08-2022,03:34:01,8.1
04-08-2022,03:35:01,5.3
04-08-2022,03:36:01,6.8
04-08-2022,03:37:01,3.1
04-08-2022,03:38:02,5.8
04-08-2022,03:39:01,3.0
04-08-2022,03:40:02,6.7
04-08-2022,03:41:01,4.5
04-08-2022,03:42:02,8.5
04-08-2022,03:43:01,6.5
04-08-2022,03:44:02,8.9
04-08-2022,03:45:01,5.4
04-08-2022,03:46:01,5.8
04-08-2022,03:47:01,9.9
04-08-2022,03:48:01,6.3
04-08-2022,03:49:02,5.8
04-08-2022,03:50:01,7.5
04-08-2022,03:51:02,6.8
04-08-2022,03:52:01,5.5
04-08-2022,03:53:02,9.7
04-08-2022,03:54:01,8.6
04-08-2022,03:55:01,7.1
04-08-2022,03:56:01,5.3
04-08-2022,03:57:01,5.8
04-08-2022,03:58:02,9.2
04-08-2022,03:59:01,5.0
04-08-2022,04:00:02,6.1
04-08-2022,04:01:01,8.4
04-08-2022,04:02:02,6.4
04-08-2022,04:03:01,8.7
04-08-2022,04:04:02,9.9
04-08-2022,04:05:01,7.3
04-08-2022,04:06:01,9.4
04-08-2022,04:07:02,7.0
04-08-2022,04:08:01,8.8
04-08-2022,04:09:02,6.5
04-08-2022,04:10:01,6.8
04-08-2022,04:11:02,4.2
04-08-2022,04:12:01,5.4
04-08-2022,04:13:02,7.0
04-08-2022,04:14:01,3.1
04-08-2022,04:15:01,6.0
04-08-2022,04:16:01,3.8
04-08-2022,04:17:01,5.6
04-08-2022,04:18:02,10.0
04-08-2022,04:19:01,5.9
04-08-2022,04:20:02,5.9
04-08-2022,04:21:01,8.5
04-08-2022,04:22:02,6.0
04-08-2022,04:23:01,8.8
04-08-2022,04:24:01,7.4
04-08-2022,04:25:01,3.1
04-08-2022,04:26:01,4.9
04-08-2022,04:27:02,6.3
04-08-2022,04:28:01,6.5
04-08-2022,04:29:02,4.8
04-08-2022,04:30:01,6.1
04-08-2022,04:31:02,8.4
04-08-2022,04:32:01,9.7
04-08-2022,04:33:01,8.5
04-08-2022,04:34:01,9.3
04-08-2022,04:35:01,6.7
04-08-2022,04:36:02,3.5
04-08-2022,04:37:01,5.4
04-08-2022,04:38:02,5.4
04-08-2022,04:39:01,9.6
04-08-2022,04:40:02,3.2
04-08-2022,04:41:01,7.2
04-08-2022,04:42:01,8.4
04-08-2022,04:43:01,4.6
04-08-2022,04:44:01,5.3
04-08-2022,04:45:02,9.7
04-08-2022,04:46:01,6.6
04-08-2022,04:47:02,8.8
04-08-2022,04:48:01,3.5
04-08-2022,04:49:02,5.5
04-08-2022,04:50:01,8.5
04-08-2022,04:51:01,5.0
04-08-2022,04:52:02,4.8
04-08-2022,04:53:01,8.4
04-08-2022,04:54:02,9.9
04-08-2022,04:55:01,7.9
04-08-2022,04:56:02,4.5
04-08-2022,04:57:01,7.0
04-08-2022,04:58:02,6.5
04-08-2022,04:59:01,6.0
04-08-2022,05:00:01,5.0
04-08-2022,05:01:01,10.0
04-08-2022,05:02:01,5.6
04-08-2022,05:03:02,7.8
04-08-2022,05:04:01,6.8
04-08-2022,05:05:02,3.7
04-08-2022,05:06:01,8.4
04-08-2022,05:07:02,7.3
04-08-2022,05:08:01,7.5
04-08-2022,05:09:01,3.9
04-08-2022,05:10:01,8.1
04-08-2022,05:11:01,3.9
04-08-2022,05:12:02,5.0
04-08-2022,05:13:01,6.3
04-08-2022,05:14:02,9.6
04-08-2022,05:15:01,3.3
04-08-2022,05:16:02,6.1
04-08-2022,05:17:01,8.5
04-08-2022,05:18:02,9.2
04-08-2022,05:19:01,4.6
04-08-2022,05:20:01,6.1
04-08-2022,05:21:02,9.9
04-08-2022,05:22:01,3.2
04-08-2022,05:23:02,7.0
04-08-2022,05:24:01,6.8
04-08-2022,05:25:02,8.3
04-08-2022,05:26:01,3.3
04-08-2022,05:27:02,5.3
04-08-2022,05:28:01,7.0
04-08-2022,05:29:01,4.1
04-08-2022,05:30:01,9.9
04-08-2022,05:31:01,3.2
04-08-2022,05:32:02,8.8
04-08-2022,05:33:01,7.2
04-08-2022,05:34:02,4.4
04-08-2022,05:35:01,8.5
04-08-2022,05:36:02,4.3
04-08-2022,05:37:01,5.7
04-08-2022,05:38:02,3.2
04-08-2022,05:39:01,9.2
04-08-2022,05:40:01,6.9
04-08-2022,05:41:02,7.1
04-08-2022,05:42:01,5.4
04-08-2022,05:43:02,4.0
04-08-2022,05:44:01,4.9
04-08-2022,05:45:02,3.5
04-08-2022,05:46:01,9.7
04-08-2022,05:47:01,6.6
04-08-2022,05:48:01,8.9
04-08-2022,05:49:01,3.8
04-08-2022,05:50:02,4.3
04-08-2022,05:51:01,5.2
04-08-2022,05:52:02,7.0
04-08-2022,05:53:01,6.7
04-08-2022,05:54:02,4.5
04-08-2022,05:55:01,8.8
04-08-2022,05:56:02,8.4
04-08-2022,05:57:01,5.7
04-08-2022,05:58:01,3.9
04-08-2022,05:59:02,3.4
04-08-2022,06:00:01,8.3
04-08-2022,06:01:02,8.0
04-08-2022,06:02:01,8.7
04-08-2022,06:03:02,5.0
04-08-2022,06:04:01,3.1
04-08-2022,06:05:02,4.4
04-08-2022,06:06:01,5.9
04-08-2022,06:07:01,6.6
04-08-2022,06:08:01,7.8
04-08-2022,06:09:01,5.9
04-08-2022,06:10:02,8.9
04-08-2022,06:11:01,4.3
04-08-2022,06:12:02,8.1
04-08-2022,06:13:01,5.2
04-08-2022,06:14:02,7.3
04-08-2022,06:15:01,4.2
04-08-2022,06:16:01,3.5
04-08-2022,06:17:01,3.7
04-08-2022,06:18:01,3.7
04-08-2022,06:19:02,4.9
04-08-2022,06:20:01,3.5
04-08-2022,06:21:02,8.4
04-08-2022,06:22:01,9.6
04-08-2022,06:23:02,3.5
04-08-2022,06:24:01,8.1
04-08-2022,06:25:01,4.0
04-08-2022,06:26:01,4.9
04-08-2022,06:27:02,5.1
04-08-2022,06:28:01,7.2
04-08-2022,06:29:01,5.5
04-08-2022,06:30:01,4.9
04-08-2022,06:31:01,6.7
04-08-2022,06:32:02,3.5
04-08-2022,06:33:01,10.0
04-08-2022,06:34:02,6.8
04-08-2022,06:35:01,7.6
04-08-2022,06:36:02,7.5
04-08-2022,06:37:01,9.4
04-08-2022,06:38:01,3.0
04-08-2022,06:39:02,7.1
04-08-2022,06:40:01,3.1
04-08-2022,06:41:02,4.5
04-08-2022,06:42:01,9.2
04-08-2022,06:43:02,8.0
04-08-2022,06:44:01,3.0
04-08-2022,06:45:01,7.8
04-08-2022,06:46:01,4.0
04-08-2022,06:47:01,5.3
04-08-2022,06:48:02,4.4
04-08-2022,06:49:01,9.2
04-08-2022,06:50:02,4.5
04-08-2022,06:51:01,3.7
04-08-2022,06:52:02,10.0
04-08-2022,06:53:01,5.7
04-08-2022,06:54:02,5.3
04-08-2022,06:55:01,9.9
04-08-2022,06:56:01,9.3
04-08-2022,06:57:01,6.3
04-08-2022,06:58:01,7.9
04-08-2022,06:59:02,8.1
04-08-2022,07:00:01,9.5
04-08-2022,07:01:02,4.9
04-08-2022,07:02:01,6.0
04-08-2022,07:03:02,4.2
04-08-2022,07:04:01,9.2
04-08-2022,07:05:01,5.2
04-08-2022,07:06:02,5.0
04-08-2022,07:07:01,7.6
04-08-2022,07:08:02,9.4
04-08-2022,07:09:01,8.2
04-08-2022,07:10:02,4.5
04-08-2022,07:11:01,4.9
04-08-2022,07:12:02,7.7
04-08-2022,07:13:01,4.4
04-08-2022,07:14:01,7.6
04-08-2022,07:15:01,5.0
04-08-2022,07:16:01,9.5
04-08-2022,07:17:02,6.0
04-08-2022,07:18:01,6.9
04-08-2022,07:19:02,9.8
04-08-2022,07:20:01,9.9
04-08-2022,07:21:02,6.6
04-08-2022,07:22:01,3.0
04-08-2022,07:23:01,4.1
04-08-2022,07:24:01,8.3
04-08-2022,07:25:01,7.5
04-08-2022,07:26:02,6.2
04-08-2022,07:27:01,4.7
04-08-2022,07:28:02,3.8
04-08-2022,07:29:01,8.6
04-08-2022,07:30:02,3.7
04-08-2022,07:31:01,7.6
04-08-2022,07:32:01,5.7
04-08-2022,07:33:01,8.4
04-08-2022,07:34:01,4.2
04-08-2022,07:35:02,6.2
04-08-2022,07:36:01,9.7
04-08-2022,07:37:02,3.2
04-08-2022,07:38:01,7.7
04-08-2022,07:39:02,5.6
04-08-2022,07:40:01,5.4
04-08-2022,07:41:01,6.6
04-08-2022,07:42:01,9.0
04-08-2022,07:43:01,4.2
04-08-2022,07:44:02,8.4
04-08-2022,07:45:01,7.8
04-08-2022,07:46:02,5.3
04-08-2022,07:47:01,3.2
04-08-2022,07:48:02,7.1
04-08-2022,07:49:01,3.2
04-08-2022,07:50:02,4.7
04-08-2022,07:51:01,5.7
04-08-2022,07:52:02,5.9
04-08-2022,07:53:01,6.4
04-08-2022,07:54:01,8.7
04-08-2022,07:55:01,8.4
04-08-2022,07:56:01,5.6
04-08-2022,07:57:02,9.4
04-08-2022,07:58:01,7.1
04-08-2022,07:59:02,7.4
04-08-2022,08:00:01,6.9
04-08-2022,08:01:02,7.6
04-08-2022,08:02:01,10.0
04-08-2022,08:03:01,6.4
04-08-2022,08:04:01,3.7
04-08-2022,08:05:01,9.6
04-08-2022,08:06:02,6.9
04-08-2022,08:07:01,8.8
04-08-2022,08:08:02,5.3
04-08-2022,08:09:01,4.5
04-08-2022,08:10:02,3.1
04-08-2022,08:11:01,4.3
04-08-2022,08:12:02,3.1
04-08-2022,08:13:01,7.6
04-08-2022,08:14:01,6.3
04-08-2022,08:15:01,7.6
04-08-2022,08:16:01,3.0
04-08-2022,08:17:02,7.7
04-08-2022,08:18:01,8.8
04-08-2022,08:19:02,5.1
04-08-2022,08:20:01,8.0
04-08-2022,08:21:02,6.2
04-08-2022,08:22:01,4.9
04-08-2022,08:23:01,8.9
04-08-2022,08:24:01,9.6
04-08-2022,08:25:01,3.1
04-08-2022,08:26:02,7.4
04-08-2022,08:27:01,9.2
04-08-2022,08:28:02,7.5
04-08-2022,08:29:01,8.3
04-08-2022,08:30:02,10.0
04-08-2022,08:31:01,5.5
04-08-2022,08:32:02,8.0
04-08-2022,08:33:01,8.0
04-08-2022,08:34:01,9.3
04-08-2022,08:35:02,5.1
04-08-2022,08:36:01,6.3
04-08-2022,08:37:02,7.3
04-08-2022,08:38:01,5.5
04-08-2022,08:39:02,9.0
04-08-2022,08:40:01,3.0
04-08-2022,08:41:02,6.1
04-08-2022,08:42:01,5.3
04-08-2022,08:43:01,4.5
04-08-2022,08:44:02,7.8
04-08-2022,08:45:01,3.6
04-08-2022,08:46:02,8.6
04-08-2022,08:47:01,7.5
04-08-2022,08:48:02,7.0
04-08-2022,08:49:01,9.6
04-08-2022,08:50:01,3.0
04-08-2022,08:51:01,5.5
04-08-2022,08:52:01,9.6
04-08-2022,08:53:02,6.7
04-08-2022,08:54:01,8.5
04-08-2022,08:55:02,4.8
04-08-2022,08:56:01,5.1
04-08-2022,08:57:02,7.3
04-08-2022,08:58:01,8.5
04-08-2022,08:59:01,7.7
04-08-2022,09:00:01,8.2
04-08-2022,09:01:01,7.3
04-08-2022,09:02:02,9.7
04-08-2022,09:03:01,6.2
04-08-2022,09:04:02,8.7
04-08-2022,09:05:01,7.6
04-08-2022,09:06:02,4.1
04-08-2022,09:07:01,6.2
04-08-2022,09:08:02,7.8
04-08-2022,09:09:01,3.3
04-08-2022,09:10:01,6.0
04-08-2022,09:11:01,5.4
04-08-2022,09:12:01,8.0
04-08-2022,09:13:02,9.2
04-08-2022,09:14:01,9.8
04-08-2022,09:15:02,9.9
04-08-2022,09:16:01,8.4
04-08-2022,09:17:02,3.6
04-08-2022,09:18:01,3.3
04-08-2022,09:19:01,6.3
04-08-2022,09:20:01,9.4
04-08-2022,09:21:01,4.8
04-08-2022,09:22:02,4.9
04-08-2022,09:23:01,9.9
04-08-2022,09:24:02,8.2
04-08-2022,09:25:01,4.4
04-08-2022,09:26:02,7.5
04-08-2022,09:27:01,9.9
04-08-2022,09:28:02,7.4
04-08-2022,09:29:01,9.1
04-08-2022,09:30:01,9.5
04-08-2022,09:31:02,6.6
04-08-2022,09:32:01,6.2
04-08-2022,09:33:02,3.3
04-08-2022,09:34:01,4.9
04-08-2022,09:35:02,6.1
04-08-2022,09:36:01,3.0
04-08-2022,09:37:02,9.3
04-08-2022,09:38:01,7.6
04-08-2022,09:39:01,9.0
04-08-2022,09:40:01,5.0
04-08-2022,09:41:01,6.8
04-08-2022,09:42:02,7.2
04-08-2022,09:43:01,7.0
04-08-2022,09:44:02,7.2
04-08-2022,09:45:01,5.4
04-08-2022,09:46:01,6.3
04-08-2022,09:47:01,5.2
04-08-2022,09:48:01,7.7
04-08-2022,09:49:02,7.3
04-08-2022,09:50:01,4.7
04-08-2022,09:51:02,9.1
04-08-2022,09:52:01,8.5
04-08-2022,09:53:02,6.3
04-08-2022,09:54:01,4.6
04-08-2022,09:55:02,7.0
04-08-2022,09:56:01,4.9
04-08-2022,09:57:01,6.1
04-08-2022,09:58:02,6.7
04-08-2022,09:59:01,7.8
04-08-2022,10:00:02,4.8
04-08-2022,10:01:01,4.7
04-08-2022,10:02:02,9.1
04-08-2022,10:03:01,8.9
04-08-2022,10:04:01,5.0
04-08-2022,10:05:01,8.4
04-08-2022,10:06:01,7.1
04-08-2022,10:07:02,8.1
04-08-2022,10:08:01,6.7
04-08-2022,10:09:02,7.4
04-08-2022,10:10:01,5.9
04-08-2022,10:11:02,6.3
04-08-2022,10:12:01,9.1
04-08-2022,10:13:01,9.9
04-08-2022,10:14:01,5.6
04-08-2022,10:15:01,5.3
04-08-2022,10:16:02,3.4
04-08-2022,10:17:01,6.4
04-08-2022,10:18:02,3.0
04-08-2022,10:19:01,8.4
04-08-2022,10:20:02,8.0
04-08-2022,10:21:01,8.6
04-08-2022,10:22:01,4.4
04-08-2022,10:23:01,5.9
04-08-2022,10:24:01,7.8
04-08-2022,10:25:02,5.8
04-08-2022,10:26:01,9.6
04-08-2022,10:27:02,4.3
04-08-2022,10:28:01,9.3
04-08-2022,10:29:02,9.2
04-08-2022,10:30:01,7.9
04-08-2022,10:31:01,3.8
04-08-2022,10:32:02,9.1
04-08-2022,10:33:01,7.2
04-08-2022,10:34:02,9.2
04-08-2022,10:35:01,3.5
04-08-2022,10:36:02,9.5
04-08-2022,10:37:01,9.5
04-08-2022,10:38:01,5.2
04-08-2022,10:39:01,8.6
04-08-2022,10:40:01,6.2
04-08-2022,10:41:02,6.5
04-08-2022,10:42:01,6.2
04-08-2022,10:43:02,3.8
04-08-2022,10:44:01,5.0
04-08-2022,10:45:02,9.1
04-08-2022,10:46:01,5.8
04-08-2022,10:47:01,3.8
04-08-2022,10:48:01,4.0
04-08-2022,10:49:01,5.6
04-08-2022,10:50:02,3.9
04-08-2022,10:51:01,5.0
04-08-2022,10:52:02,8.0
04-08-2022,10:53:01,10.0
04-08-2022,10:54:02,8.6
04-08-2022,10:55:01,9.9
04-08-2022,10:56:02,4.7
04-08-2022,10:57:01,4.5
04-08-2022,10:58:01,7.7
04-08-2022,10:59:01,7.1
04-08-2022,11:00:01,8.3
04-08-2022,11:01:02,7.0
04-08-2022,11:02:01,7.9
04-08-2022,11:03:02,8.5
04-08-2022,11:04:01,5.4
04-08-2022,11:05:02,8.7
04-08-2022,11:06:01,4.2
04-08-2022,11:07:01,5.3
04-08-2022,11:08:01,6.4
04-08-2022,11:09:01,8.2
04-08-2022,11:10:02,4.6
04-08-2022,11:11:01,9.6
04-08-2022,11:12:02,7.1
04-08-2022,11:13:01,5.6
04-08-2022,11:14:02,9.0
04-08-2022,11:15:01,8.3
04-08-2022,11:16:01,9.8
04-08-2022,11:17:01,5.1
04-08-2022,11:17:33,8.9
04-08-2022,11:18:01,5.9
04-08-2022,11:19:02,4.4
04-08-2022,11:20:01,4.2
04-08-2022,11:21:02,8.9
04-08-2022,11:22:01,9.7
04-08-2022,11:23:01,7.4
04-08-2022,11:24:01,8.5
